# Dicovalence, version 2.0, 2010-06-23
#
# Authors : Karel van den Eynde
#           Piet Mertens (University of Leuven, Belgium)
#
# This linguistic resource is made available under the conditions of the 
# LGPL-LR licence. 
# The terms and conditions of this license are described on the website
# of Dicovalence. 
#	http://bach.arts.kuleuven.be/dicovalence/LGPLLR.html
#
# Orthographic variants: 
#	trimbaler	cf. trimballer
#	(s')égrener	cf. (s')égrainer 
#	dégotter	cf. dégoter
#	se magner	cf. se manier
#	rajuster	cf. réajuster
#	rapprendre	cf. réapprendre
#	resurgir	cf. ressurgir
#	ululer		cf. hululer


VAL$	abolir: P0 P1
VTYPE$	predicator simple
VERB$	ABOLIR/abolir
NUM$	220
EG$	il faut parfois plusieurs générations pour abolir certaines institutions
TR_DU$	afschaffen, opheffen, vernietigen, kwijtschelden
TR_EN$	abolish, do away (with); repeal, abrogate
FRAME$	subj:pron|n|compl|inf:[hum,nhum,abs,mood:subj], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci, ça(qpsubj), ça(inf)
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	abominer: P0 P1
VTYPE$	predicator simple
VERB$	ABOMINER/abominer
NUM$	230
EG$	les partis politiques s'abominent l'un l'autre
TR_DU$	verfoeien, verafschuwen, een grote hekel hebben (aan), gruwen (van)
TR_EN$	loathe, detest, abominate
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum,nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, ?se réfl., se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif
AUX$	avoir


VAL$	abonder: P0 (PL)
VTYPE$	predicator simple
VERB$	ABONDER/abonder
NUM$	240
EG$	les preuves contre lui abondent
TR_DU$	overvloedig zijn, talrijk zijn
TR_EN$	abound
FRAME$	subj:pron|n:[abs,+complex], ?loc<>:pron|n:[] 
P0$	que, ils, ça, ceux-ci
PL$	0, où, y, là, ici, là-bas
LC$	240-250 les truites abondent dans cette rivière, la rivière abonde en truites [y ^ cela?]
AUX$	avoir


VAL$	abonder: P0 PP<en>
VTYPE$	predicator simple
VERB$	ABONDER/abonder
NUM$	250
EG$	ces plantations abondent en insectes
TR_DU$	in overvloed hebben
TR_EN$	abound (with)
FRAME$	subj:pron|n:[abs], objp<en>:pron|n:[?nhum,abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
PP_PR$	en
PP$	quoi, cela
LC$	240-250 les truites abondent dans cette rivière, la rivière abonde en truites [y ^cela?]
AUX$	avoir


VAL$	abonner: P0 P1 P2
VTYPE$	predicator simple
VERB$	ABONNER/abonner
NUM$	270
EG$	je t'ai abonné à la nouvelle revue de sports de notre école
TR_DU$	abonneren, een abonnement geven
TR_EN$	subscribe (to)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], objà:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
P2$	quoi, y, ça, celui-ci, ceux-ci
RP$	passif être, se faire passif
AUX$	avoir


VAL$	aborder: P0 P1
VTYPE$	predicator simple
VERB$	ABORDER/aborder
NUM$	280
EG$	un homme en noir m'a abordé dans le métro
TR_DU$	aanspreken, afgaan (op), aanklampen, bereiken, aansnijden, beginnen, aanvatten, aanroeren, naderen, komen (bij), ingaan
TR_EN$	board ; accost ; approach s.o. (for), near s.o.; enter sth
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réc., en Q, ça, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif, se faire passif
AUX$	avoir


VAL$	aborder: P0 (PL)
VTYPE$	predicator simple
VERB$	ABORDER/aborder
NUM$	290
EG$	après un long périple ils ont abordé dans un port de la Méditerranée
TR_DU$	landen, aankomen, aanleggen, een haven aandoen
TR_EN$	accost, arrive (at), moor, berth
FRAME$	subj:pron|n:[hum,nhum,?abs], ?loc<>:pron|n:[] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci, il_en_Q
PL$	0, où, y, là, ici, là-bas
AUX$	avoir


VAL$	aboutir: P0 PL
VTYPE$	predicator simple
VERB$	ABOUTIR/aboutir
NUM$	300
EG$	ce chemin aboutit dans un grand pré
TR_DU$	uitkomen (op), uitmonden (in), grenzen (aan), uitlopen (op), eindigen (op), uitdraaien (op), leiden (tot)
TR_EN$	lead (to), give out (onto/into), end (in) ; result (in)
FRAME$	subj:pron|n:[nhum,?abs], loc<>:pron|n:[] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
PL$	où, y, là, ici, là-bas
AUX$	avoir


VAL$	aboutir: P0 (P2)
VTYPE$	predicator simple
VERB$	ABOUTIR/aboutir
NUM$	310
EG$	ces études archéologiques n'ont abouti à rien
TR_DU$	slagen, succes hebben, tot een resultaat leiden, leiden (tot)
TR_EN$	end, finish, terminate, come to an end
FRAME$	subj:pron|n|compl|inf:[abs,mood:subj], ?objà:pron|n:[nhum,abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci, ça(qpsubj), ça(inf), il_qpsubj
P2$	0, quoi, y, ça
AUX$	avoir


VAL$	aboyer: P0 (PP<contre, après>)
VTYPE$	predicator simple
VERB$	ABOYER/aboyer
NUM$	320
EG$	au loin nous avons entendu des chiens aboyer
TR_DU$	(aan)blaffen, uitschelden, uitvallen, schreeuwen
TR_EN$	bark (at)
FRAME$	subj:pron|n:[nhum], ?objp<contre,après>:pron|n:[hum,nhum,?abs] 
P0$	que, (qui), (je), (nous), elle, il, ils, (on), celui-ci, ceux-ci, il_en_Q
PP_PR$	contre, après
PP$	0, quoi, qui, lui_ton, eux, ça, ceci, celui-ci, ceux-ci, l'un l'autre
AUX$	avoir


VAL$	abréger: P0 P1 (PQ)
VTYPE$	predicator simple
VERB$	ABREGER/abréger
NUM$	330
EG$	il abrège chaque mot dans ses notations
TR_DU$	verkorten, afkorten, korter maken, samenvatten
TR_EN$	shorten, cut down, abbreviate, abridge
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?quant<de>:pron|n:[] 
P0$	(que), qui, je, nous, elle, il, ils, on, (ça), celui-ci, ceux-ci, (ça(qpsubj)), (ça(inf))
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PQ_PR$	de
PQ$	0, combien, autant
RP$	passif être, se passif
AUX$	avoir


VAL$	abreuver: P0 P1 (PL)
VTYPE$	predicator simple
VERB$	ABREUVER/abreuver
NUM$	340
EG$	il va à la fontaine pour abreuver ses moutons
TR_DU$	te drinken geven, laten drinken, drenken
TR_EN$	water; drench
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum], ?loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, (qui), (te), (vous), la, le, les, (se réc.), en Q, celui-ci, ceux-ci, (l'un l'autre)
PL$	0, où, y, là, ici, là-bas
RP$	passif être
LC$	340-360 j'abreuve le troupeau, le troupeau s'abreuve
AUX$	avoir


VAL$	s'abreuver: P0 (PL)
VTYPE$	predicator simple pseudo_se
VERB$	ABREUVER/abreuver
NUM$	360
EG$	le troupeau s'abreuve tous les soirs au ruisseau
TR_DU$	(overvloedig) drinken
TR_EN$	be/get watered
FRAME$	pseudo_se, subj:pron|n:[nhum], ?loc<>:pron|n:[] 
P0$	que, (qui), (je), (nous), elle, il, ils, (on), celui-ci, ceux-ci
PL$	0, où, y, là, ici, là-bas
LC$	340-360 j'abreuve le troupeau, le troupeau s'abreuve
LCRES$	360-? être abreuvé
AUX$	être


VAL$	être abreuvé: P0 P3 | Resultative
VTYPE$	être_PPE
VERB$	ABREUVER/abreuver
NUM$	370
EG$	je suis abreuvée de ses gentillesses
TR_DU$	gedrenkt zijn, overstelpt zijn, verzadigd zijn, vol zijn (van)
TR_EN$	be/get watered ; be saturated (with)
FRAME$	subj:pron|n:[hum], objde:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	quoi, en, ça
LCRES$	340-370 P1/P0
LCRES$	360-370 P0/P0
AUX$	être


VAL$	abreuver: P0 P1 P3
VTYPE$	predicator simple
VERB$	ABREUVER/abreuver
NUM$	380
EG$	on m'a abreuvé de cris et d'injures
TR_DU$	overstelpen, overladen
TR_EN$	drench, saturate (with)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], objde:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, ?se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
P3$	quoi, en, ça
RP$	?passif être
AUX$	avoir


VAL$	abriter: P0 (P1) (PP<contre>)
VTYPE$	predicator simple
VERB$	ABRITER/abriter
NUM$	390
EG$	cette toile nous abrite contre le vent
TR_DU$	beschermen, beschutten, onder dak brengen
TR_EN$	protect (from/against), shelter (from), shield (from)
FRAME$	subj:pron|n:[hum,nhum,?abs], ?obj:pron|n:[hum,nhum,?abs], ?objp<contre>:pron|n:[?nhum,abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	0, que, qui, te, vous, la, le, les, se réfl., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
PP_PR$	contre
PP$	0, quoi, ça, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	abriter: P0 (P1)
VTYPE$	predicator simple
VERB$	ABRITER/abriter
NUM$	400
EG$	je l'ai abrité longtemps chez moi
TR_DU$	beschermen, beschutten, onder dak brengen
TR_EN$	shelter, protect
FRAME$	subj:pron|n:[hum,nhum,?abs], ?obj:pron|n:[hum,nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	0, que, qui, te, vous, la, le, les, se réfl., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
RP$	passif être
AUX$	avoir


VAL$	s'abriter: P0 (PL)
VTYPE$	predicator simple pseudo_se
VERB$	ABRITER/abriter
NUM$	405
EG$	je me suis abritée dans l'église
TR_DU$	schuilen, zich beschermen, beschutting zoeken
TR_EN$	shelter
FRAME$	pseudo_se, subj:pron|n:[hum], ?loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PL$	0, où, y, là, ici, là-bas
AUX$	être


VAL$	abriter: P0 P1
VTYPE$	predicator simple
VERB$	ABRITER/abriter
NUM$	410
EG$	l'auberge de jeunesse peut abriter trois groupes de trente jeunes
TR_DU$	herbergen, onderbrengen, plaats bieden (aan)
TR_EN$	shield, shelter
FRAME$	subj:pron|n:[abs], obj:pron|n:[hum,nhum,?abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	s'abriter: P0 (PP<derrière>)
VTYPE$	predicator simple pseudo_se
VERB$	ABRITER/abriter
NUM$	420
EG$	elle s'abrite derrière son statut de reine
TR_DU$	schuilen, zich beschermen, zich dekken
TR_EN$	shelter
FRAME$	pseudo_se, subj:pron|n:[hum], ?objp<derrière>:pron|n:[hum,?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	derrière
PP$	0, quoi, qui, lui_ton, eux, ça, celui-ci, ceux-ci, l'un l'autre, ?prep []
AUX$	être


VAL$	abroger: P0 (P1)
VTYPE$	predicator simple
VERB$	ABROGER/abroger
NUM$	430
EG$	toutes les lois votées avant 1938 ont été abrogées
TR_DU$	intrekken, herroepen
TR_EN$	revoke; recall, reverse, countermand
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	abrutir: P0 (P1)
VTYPE$	predicator simple
VERB$	ABRUTIR/abrutir
NUM$	440
EG$	il paraît que la télévision peut abrutir les esprits
TR_DU$	afstompen, versuffen, dom maken
TR_EN$	dull, numb
FRAME$	subj:pron|n|inf:[abs], ?obj:pron|n:[hum] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci, ça(inf)
P1$	0, qui, te, vous, la, le, les, en Q, celui-ci, ceux-ci
RP$	passif être
PIVOT$	P1/P0 [below inf in P0]
AUX$	avoir


VAL$	s'abrutir: P0
VTYPE$	predicator simple pseudo_se
VERB$	ABRUTIR/abrutir
NUM$	460
EG$	elle s'est abrutie en vieillissant
TR_DU$	z afstompen, dom worden
TR_EN$	become dull, numb
FRAME$	pseudo_se, subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	être


VAL$	s'absenter: P0 (PDL)
VTYPE$	predicator simple pseudo_se
VERB$	ABSENTER/absenter
NUM$	470
EG$	Jean s'absente fréquemment de son travail
TR_DU$	afwezig zijn, wegblijven
TR_EN$	stay away (from), absent o.s. (from)
FRAME$	pseudo_se, subj:pron|n:[hum], ?deloc<de>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PDL_PR$	de
PDL$	0, en, prep où, prep là, prep ici, prep là-bas
AUX$	être


VAL$	absorber: P0 (P1)
VTYPE$	predicator simple
VERB$	ABSORBER/absorber
NUM$	480
EG$	je préfère les éponges qui absorbent bien
TR_DU$	absorberen, opnemen, opslorpen, inzuigen
TR_EN$	absorb
FRAME$	subj:pron|n:[abs], ?obj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P1$	0, que, (qui), (te), (vous), la, le, les, en Q, ça, ceci, celui-ci, ceux-ci, combien, autant
RP$	passif être, se passif
LC$	480-490 le travail l'absorbe, il s'absorbe dans le travail
AUX$	avoir


VAL$	absorber: P0 P1
VTYPE$	predicator simple
VERB$	ABSORBER/absorber
NUM$	485
EG$	il a absorbé trois bouteilles de vin blanc en deux heures
TR_DU$	tot zich nemen, verorberen, eten, drinken, verslinden, opslokken
TR_EN$	swallow (up/down), absorb
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	s'absorber: P0 PL
VTYPE$	predicator simple pseudo_se
VERB$	ABSORBER/absorber
NUM$	490
EG$	elle s'absorbe dans son étude
TR_DU$	opgaan (in), verloren gaan (in), opgezogen worden, z verdiepen (in)
TR_EN$	be wrapped up/absorbed (in)
FRAME$	pseudo_se, subj:pron|n:[hum], loc<>:pron|n:[] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
PL$	où, y, là
PL_PR$	dans, ...
PL_DEV$	dans : quoi, celui-ci, ceux-ci, là-dedans
LC$	480-490 le travail l'absorbe, il s'absorbe dans le travail
LCRES$	490-? être absorbé
AUX$	être


VAL$	absoudre: P0 P1 (P3)
VTYPE$	predicator simple
VERB$	ABSOUDRE/absoudre
NUM$	510
EG$	le curé a absous les croyants
TR_DU$	de zonden vergeven (aan), de absolutie geven (aan), de zonden kwijtschelden (aan)
TR_EN$	absolve s.o. (from)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], ?objde:pron|n|de_inf:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
P3$	0, quoi, en, ça, celui-ci, ceux-ci, en(de_inf), ça(de_inf)
RP$	passif être, se faire passif
PIVOT$	P1/P0 [below de_inf in P3]
AUX$	avoir


VAL$	s'abstenir: P0 (P3)
VTYPE$	predicator simple pseudo_se
VERB$	ABSTENIR/abstenir
NUM$	520
EG$	je m'abstiens de tout commentaire
TR_DU$	zich onthouden (van), niet gebruiken, ervan afzien
TR_EN$	abstain (from)
FRAME$	pseudo_se, subj:pron|n:[hum], ?objde:pron|n|de_inf:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	0, quoi, en, ça, en(de_inf), ça(de_inf)
PIVOT$	P0/P0 [below de_inf in P3]
AUX$	être


VAL$	abstraire: P0 (P1) (P3)
VTYPE$	predicator simple
VERB$	ABSTRAIRE/abstraire
NUM$	530
EG$	il est dangereux d'abstraire trop vite une conclusion de quelques observations
TR_DU$	abstraheren, in gedachte afzonderen
TR_EN$	abstract (from)
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[abs], ?objde:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
